x,y,z,act_id
-1.11,7.546,-6.266,9
-1.11,7.546,-6.266,9
-1.149,7.6610000000000005,-6.1160000000000005,9
-1.149,7.6610000000000005,-6.1160000000000005,9
-1.379,7.585,-6.074,9
-1.034,7.7379999999999995,-6.007000000000001,9
-1.072,7.6610000000000005,-6.037999999999999,9
-1.072,7.6610000000000005,-6.037999999999999,9
-1.455,7.7379999999999995,-5.919,9
-1.6469999999999998,7.6610000000000005,-5.922000000000001,9
-1.6469999999999998,7.6610000000000005,-5.922000000000001,9
-1.4169999999999998,7.6610000000000005,-5.919,9
-1.225,7.6610000000000005,-5.962000000000001,9
-1.225,7.6610000000000005,-5.962000000000001,9
-1.6469999999999998,7.7,-5.959,9
-1.149,7.622999999999999,-5.975,9
-1.149,7.622999999999999,-5.975,9
-1.187,7.47,-6.082999999999999,9
-1.455,7.393,-6.135,9
-1.455,7.546,-6.132999999999999,9
-1.455,7.546,-6.132999999999999,9
-1.4169999999999998,7.431,-6.114,9
-1.4169999999999998,7.431,-6.114,9
-1.34,7.546,-6.175,9
-1.34,7.546,-6.175,9
-1.494,7.393,-6.216,9
-1.225,7.431,-6.291,9
-1.34,7.24,-6.4270000000000005,9
-1.4169999999999998,7.278,-6.365,9
-1.4169999999999998,7.278,-6.365,9
-1.379,8.006,-5.6370000000000005,9
-1.4169999999999998,8.044,-5.531000000000001,9
-1.4169999999999998,8.044,-5.531000000000001,9
-1.5319999999999998,7.928999999999999,-5.468,9
-1.6469999999999998,8.044,-5.412999999999999,9
-1.4169999999999998,7.928999999999999,-5.492000000000001,9
-1.4169999999999998,7.928999999999999,-5.492000000000001,9
-1.7619999999999998,8.083,-4.909,9
-1.7619999999999998,8.083,-4.909,9
-1.6469999999999998,8.236,-4.213,9
-1.685,8.236,-4.271,9
-1.6469999999999998,8.274,-3.9810000000000003,9
-1.6469999999999998,8.274,-3.9810000000000003,9
0.191,7.7379999999999995,-6.4670000000000005,9
0.191,7.7379999999999995,-6.4670000000000005,9
-2.451,6.704,-6.604,9
-2.6039999999999996,7.316,-6.386,9
-3.677,7.316,-6.385,9
-2.8339999999999996,7.316,-6.415,9
-2.8339999999999996,7.316,-6.415,9
-2.26,7.24,-6.312,9
-2.26,7.24,-6.312,9
-1.838,7.507999999999999,-6.042000000000001,9
-2.375,7.393,-5.917000000000001,9
-1.6469999999999998,7.622999999999999,-5.904,9
-1.953,7.585,-5.737,9
-1.953,7.585,-5.737,9
-2.451,7.47,-5.82,9
-3.141,7.355,-5.811,9
-3.141,7.355,-5.811,9
-1.838,7.7379999999999995,-5.7589999999999995,9
-2.03,7.585,-5.768,9
-0.804,6.704,-6.816,9
-0.804,6.704,-6.816,9
-0.9570000000000001,7.507999999999999,-6.968,9
-0.9570000000000001,7.507999999999999,-6.968,9
-1.149,7.7,-6.916,9
-1.187,7.162999999999999,-6.877999999999999,9
-1.187,7.162999999999999,-6.877999999999999,9
-1.187,7.24,-6.85,9
-1.187,7.24,-6.85,9
-3.984,7.087000000000001,-6.475,9
0.727,9.04,-6.18,9
-2.03,7.7,-6.47,9
-2.03,7.7,-6.47,9
1.494,2.528,-9.302999999999999,9
1.494,2.528,-9.302999999999999,9
9.117,2.145,-7.814,9
10.419,0.612,-4.678999999999999,9
4.8260000000000005,1.953,4.986000000000001,9
4.8260000000000005,1.953,4.986000000000001,9
9.462,1.455,3.611,9
9.462,1.455,3.611,9
5.401,1.11,-1.3319999999999999,9
10.917,0.344,-3.792,9
2.03,-0.612,-6.121,9
2.03,-0.612,-6.121,9
1.8,0.8809999999999999,8.589,9
1.8,0.8809999999999999,8.589,9
1.225,2.03,9.576,9
1.225,2.03,9.576,9
1.6469999999999998,2.068,9.522,9
1.6469999999999998,2.068,9.522,9
0.22899999999999998,-0.919,9.731,9
-0.8420000000000001,0.22899999999999998,9.805,9
-0.8420000000000001,0.22899999999999998,9.805,9
-0.45899999999999996,1.3019999999999998,9.777000000000001,9
-0.574,1.608,9.736,9
-0.574,1.608,9.736,9
-1.11,1.953,9.652000000000001,9
-0.306,3.3710000000000004,9.169,9
-0.45899999999999996,3.409,9.172,9
-0.45899999999999996,3.409,9.172,9
-0.498,3.677,9.099,9
-0.536,3.7539999999999996,9.024,9
-0.536,3.639,9.051,9
-0.536,3.639,9.051,9
-0.804,3.945,8.981,9
-0.804,3.945,8.981,9
-0.996,3.7539999999999996,8.997,9
-0.804,3.83,8.958,9
-0.996,4.022,8.912,9
-0.996,4.022,8.912,9
-0.996,4.022,8.892000000000001,9
-0.996,4.022,8.892000000000001,9
-0.996,4.022,8.908,9
1.4169999999999998,3.639,9.133,10
1.57,3.3710000000000004,9.116,10
1.57,3.3710000000000004,9.116,10
1.57,4.405,9.008,10
-0.45899999999999996,4.405,9.017999999999999,10
-0.45899999999999996,4.405,9.017999999999999,10
-0.612,4.941,8.777000000000001,10
-0.612,4.75,8.582,10
-0.612,4.75,8.582,10
-0.344,4.788,8.567,10
-0.42100000000000004,4.8260000000000005,8.581,10
-0.42100000000000004,4.8260000000000005,8.581,10
-0.344,4.8260000000000005,8.546,10
-0.344,4.8260000000000005,8.546,10
-0.344,4.788,8.516,10
-0.153,4.75,8.523,10
0.306,4.252,8.743,10
0.306,4.252,8.743,10
0.727,3.907,8.763,10
0.268,3.984,8.838,10
-1.264,2.911,8.984,10
-1.34,2.949,9.32,10
